note	KEYWORD1
setTask	KEYWORD2
scheduleTask	KEYWORD2
removeTask	KEYWORD2
removeScheduleTask	KEYWORD2
isScheduleTask	KEYWORD2
nbTasks	KEYWORD2
nbScheduleTasks	KEYWORD2
getTasksBufferLength	KEYWORD2
getScheduleBufferLength	KEYWORD2
initRuneWork	KEYWORD2
setRuneWorkPeriod	KEYWORD2
initSound	KEYWORD2
getSongFlag	KEYWORD2
startSong	KEYWORD2
stopSong	KEYWORD2
playFreq	KEYWORD2
muteFreq	KEYWORD2

soundPin	soundPin

H	LITERAL1
Q	LITERAL1
E	LITERAL1
S	LITERAL1
W	LITERAL1
HT	LITERAL1
QT	LITERAL1
ET	LITERAL1
ST	LITERAL1
WT	LITERAL1
EOS	LITERAL1

TASKS_BUFFER_LENGTH	LITERAL1
TASKS_SCHEDULE_LENGTH	LITERAL1

